sound_ID,emotion,intensity,Ave,Max,Min,range,Std,Grow_rate,temp
0153_2,Fear,3,59,60,58,2,1,0.034482759,-0.641149584
0221_2,Fear,4,59.5,60,59,1,0.707106781,0.016949153,-0.641149584
0226_2,Sadness,4,60.33333333,62,59,3,1.527525232,0.050847458,-0.651149584
0234_2,Sadness,3,63,63,63,0,0,0,-0.651149584
0235_2,Sadness,2,61,62,60,2,1,0.033333333,-0.651149584
0241_2,Fear,5,64,64,64,0,0,0,-0.606149584
0247_2,Happiness,1,61,62,60,2,1.414213562,0.033333333,-0.606149584
0254_2,Sadness,2,67.25,71,63,8,3.304037934,0.126984127,-0.606149584
0258_2,Happiness,3,67.33333333,69,66,3,1.527525232,0.045454545,-0.616149584
0271_2,Fear,5,64.66666667,66,63,3,1.527525232,0.047619048,-0.616149584
0335_2,Happiness,4,58,59,57,2,1,0.035087719,-0.581149584
0346_2,Happiness,2,57.5,58,57,1,0.707106781,0.01754386,-0.581149584
0372_2,Fear,3,59,59,59,0,0,0,-0.581149584
0373_2,Sadness,1,64,65,63,2,1.414213562,0.031746032,-0.591149584
0419_2,Happiness,2,66.5,67,66,1,0.707106781,0.015151515,-0.591149584
0472_2,Sadness,2,69,70,68,2,1,0.029411765,-0.591149584
0511_2,Happiness,2,75,79,71,8,4,0.112676056,-0.636149584
0515_2,Sadness,2,66,67,65,2,1.414213562,0.030769231,-0.636149584
0516_2,Sadness,3,60,61,59,2,1.414213562,0.033898305,-0.636149584
0518_2,Fear,4,67.66666667,69,66,3,1.527525232,0.045454545,-0.691149584
0521_2,Sadness,2,66,66,66,0,0,0,-0.691149584
0551_2,Fear,1,67,68,66,2,1.414213562,0.03030303,-0.691149584
0553_2,Fear,2,70.5,71,70,1,0.707106781,0.014285714,-0.746149584
0555_2,Sadness,1,61.33333333,65,59,6,3.214550254,0.101694915,-0.746149584
0609_2,Fear,5,61,62,60,2,1,0.033333333,-0.746149584
0659_2,Sadness,1,60.66666667,65,58,7,3.785938897,0.120689655,-0.796149584
0665_2,Fear,4,59,59,59,0,0,0,-0.796149584
0703_2,Happiness,2,60,60,60,0,0,0,-0.796149584
0707_2,Sadness,1,65.33333333,68,63,5,2.516611478,0.079365079,-0.796149584
0814_2,Sadness,2,65,66,64,2,1,0.03125,-0.796149584
0817_2,Fear,2,70.66666667,74,66,8,4.163331999,0.121212121,-0.826149584
0818_2,Sadness,2,69,70,68,2,1.414213562,0.029411765,-0.826149584
0889_2,Happiness,1,66,67,65,2,1,0.030769231,-0.826149584
0934_2,Sadness,4,72,74,69,5,2.645751311,0.072463768,-0.876149584
1025_2,Happiness,7,72,72,72,0,0,0,-0.876149584
1382_2,Sadness,2,69.5,71,68,3,2.121320344,0.044117647,-0.896149584
0123_2,Happiness,7,67.5,68,67,1,0.707106781,0.014925373,-0.921149584
0149_2,Sadness,3,58,60,56,4,2,0.071428571,-0.921149584
0175_2,Fear,2,60,61,59,2,1.414213562,0.033898305,-0.921149584
0200_2,Fear,2,58,59,57,2,1,0.035087719,-0.911149584
0201_2,Fear,2,59,60,58,2,1.414213562,0.034482759,-0.911149584
0211_2,Fear,6,60,60,60,0,0,0,-0.911149584
0219_2,Sadness,2,60.5,61,60,1,0.707106781,0.016666667,-0.906149584
0294_2,Sadness,1,61,63,59,4,2.828427125,0.06779661,-0.906149584
0296_2,Fear,3,69.5,70,69,1,0.707106781,0.014492754,-0.906149584
0297_2,Happiness,3,72,73,71,2,1.414213562,0.028169014,-0.896149584
0298_2,Happiness,1,69.5,70,69,1,0.707106781,0.014492754,-0.896149584
0299_2,Fear,4,72.5,73,72,1,0.707106781,0.013888889,-0.896149584
0323_2,Fear,5,74.33333333,75,74,1,0.577350269,0.013513514,-0.896149584
0324_2,Sadness,1,74.5,75,74,1,0.707106781,0.013513514,-0.861149584
0332_2,Fear,4,73,74,72,2,1,0.027777778,-0.861149584
0334_2,Sadness,1,81,81,81,0,0,0,-0.861149584
0336_2,Sadness,1,85.33333333,87,84,3,1.527525232,0.035714286,-0.876149584
0337_2,Fear,3,83.5,84,83,1,0.707106781,0.012048193,-0.876149584
0342_2,Fear,1,83,83,83,0,0,0,-0.826149584
0363_2,Happiness,7,85.33333333,86,85,1,0.577350269,0.011764706,-0.826149584
0420_2,Happiness,7,82.5,83,82,1,0.707106781,0.012195122,-0.826149584
0421_2,Happiness,6,89,89,89,0,0,0,-0.856149584
0422_2,Happiness,1,88,88,88,0,0,0,-0.856149584
0461_2,Sadness,3,91.5,92,91,1,0.707106781,0.010989011,-0.856149584
0463_2,Fear,6,93,94,92,2,1,0.02173913,-0.846149584
0603_2,Fear,8,97,97,97,0,0,0,-0.846149584
0621_2,Sadness,1,98.5,100,97,3,2.121320344,0.030927835,-0.846149584
0622_2,Sadness,1,99,99,99,0,0,0,-0.846149584
0624_2,Sadness,1,95,96,94,2,1,0.021276596,-0.911149584
0677_2,Sadness,1,95,95,95,0,0,0,-0.911149584
0690_2,Sadness,2,95.5,97,94,3,2.121320344,0.031914894,-0.956149584
0706_2,Fear,1,97.5,99,96,3,2.121320344,0.03125,-0.956149584
0726_2,Fear,1,98.5,99,98,1,0.707106781,0.010204082,-0.956149584
0736_2,Sadness,1,95.66666667,97,94,3,1.527525232,0.031914894,-0.976149584
0740_2,Fear,3,93,94,92,2,1.414213562,0.02173913,-0.976149584
0777_2,Fear,8,94,95,93,2,1.414213562,0.021505376,-0.976149584
0790_2,Happiness,2,97,97,97,0,0,0,-0.976149584
0799_2,Happiness,3,98.5,100,97,3,2.121320344,0.030927835,-0.931149584
0809_2,Happiness,1,102.5,103,102,1,0.707106781,0.009803922,-0.931149584
0825_2,Sadness,1,94.5,95,94,1,0.707106781,0.010638298,-0.756149584
0826_2,Sadness,2,97,97,97,0,0,0,-0.756149584
0867_2,Happiness,2,96,96,96,0,0,0,-0.756149584
0897_2,Fear,1,94,95,93,2,1.414213562,0.021505376,-0.756149584
0907_2,Fear,2,94.5,95,94,1,0.707106781,0.010638298,-0.651149584
0908_2,Happiness,2,96,96,96,0,0,0,-0.651149584
0918_2,Sadness,1,93.66666667,96,92,4,2.081665999,0.043478261,-0.651149584
0919_2,Happiness,6,90,90,90,0,0,0,-0.651149584
0920_2,Happiness,7,91.5,92,91,1,0.707106781,0.010989011,-0.636149584
0921_2,Happiness,2,92.33333333,94,91,3,1.527525232,0.032967033,-0.636149584
0928_2,Sadness,1,91.66666667,93,90,3,1.527525232,0.033333333,-0.636149584
0938_2,Fear,2,92,93,91,2,1,0.021978022,-0.636149584
0942_2,Sadness,2,91.5,92,91,1,0.707106781,0.010989011,-0.711149584
0957_2,Sadness,2,92.66666667,93,92,1,0.577350269,0.010869565,-0.711149584
0960_2,Sadness,2,93,95,91,4,2,0.043956044,-0.811149584
0981_2,Happiness,2,92,92,92,0,0,0,-0.811149584
0999_2,Happiness,2,91,91,91,0,0,0,-0.811149584
1001_2,Sadness,2,89.5,90,89,1,0.707106781,0.011235955,-0.846149584
1041_2,Sadness,3,87.5,88,87,1,0.707106781,0.011494253,-0.846149584
1042_2,Fear,2,88.33333333,89,88,1,0.577350269,0.011363636,-0.846149584
1044_2,Sadness,2,88.5,89,88,1,0.707106781,0.011363636,-0.846149584
1045_2,Sadness,3,88.5,89,88,1,0.707106781,0.011363636,-0.871149584
1066_2,Sadness,2,87.5,88,87,1,0.707106781,0.011494253,-0.871149584
1159_2,Happiness,6,87,87,87,0,0,0,-0.871149584
0275_2,Happiness,5,93.5,94,93,1,0.707106781,0.010752688,-0.921149584
0276_2,Fear,8,92.5,93,92,1,0.707106781,0.010869565,-0.961149584
0278_2,Fear,1,88.33333333,90,87,3,1.527525232,0.034482759,-0.961149584
0311_2,Fear,3,92,92,92,0,0,0,-0.961149584
0355_2,Fear,8,91.5,92,91,1,0.707106781,0.010989011,-0.961149584
0367_2,Fear,6,90,90,90,0,0,0,-0.981149584
0490_2,Fear,8,91,91,91,0,0,0,-0.981149584
0679_2,Sadness,8,91,92,90,2,1,0.022222222,-0.981149584
0708_2,Sadness,7,93,94,92,2,1,0.02173913,-0.981149584
0750_2,Sadness,3,93,94,92,2,1,0.02173913,-1.011149584
0804_2,Sadness,2,90.33333333,91,89,2,1.154700538,0.02247191,-1.011149584
0810_2,Sadness,6,89.5,90,89,1,0.707106781,0.011235955,-1.011149584
0811_2,Sadness,2,92,92,92,0,0,0,-1.051149584
0886_2,Fear,1,90,91,89,2,1,0.02247191,-1.051149584
0890_2,Sadness,1,81.66666667,86,78,8,4.041451884,0.102564103,-1.051149584
1027_2,Fear,8,89.33333333,93,83,10,5.507570547,0.120481928,-1.036149584
1385_2,Fear,5,93.5,96,91,5,3.535533906,0.054945055,-1.036149584
1386_2,Fear,5,91,92,90,2,1,0.022222222,-1.036149584
1387_2,Fear,7,88.5,89,88,1,0.707106781,0.011363636,-1.036149584
1388_2,Fear,7,89.5,90,89,1,0.707106781,0.011235955,-1.036149584
1389_2,Fear,7,88,90,86,4,2,0.046511628,-1.036149584
1390_2,Fear,7,85.66666667,87,84,3,1.527525232,0.035714286,-1.036149584
0085_2,Happiness,4,89.5,90,89,1,0.707106781,0.011235955,-1.046149584
0166_2,Fear,5,85,87,82,5,2.645751311,0.06097561,-1.046149584
0167_2,Fear,8,76.5,80,74,6,2.645751311,0.081081081,-1.046149584
0173_2,Fear,1,69.33333333,73,66,7,3.511884584,0.106060606,-1.066149584
0217_2,Sadness,2,58,61,55,6,3,0.109090909,-1.066149584
0222_2,Happiness,2,57.33333333,59,56,3,1.527525232,0.053571429,-1.066149584
0233_2,Happiness,1,54.66666667,56,54,2,1.154700538,0.037037037,-1.081149584
0243_2,Fear,1,56.25,57,56,1,0.5,0.017857143,-1.081149584
0255_2,Happiness,6,57,57,57,0,0,0,-1.096149584
0282_2,Sadness,2,58,58,58,0,0,0,-1.096149584
0283_2,Fear,4,59,59,59,0,0,0,-1.096149584
0284_2,Happiness,2,59.5,60,59,1,0.707106781,0.016949153,-1.111149584
0286_2,Fear,1,60.5,61,60,1,0.707106781,0.016666667,-1.111149584
0287_2,Sadness,2,57.66666667,58,57,1,0.577350269,0.01754386,-1.111149584
0288_2,Happiness,2,57.33333333,58,56,2,1.154700538,0.035714286,-1.116149584
0289_2,Happiness,1,56.66666667,57,56,1,0.577350269,0.017857143,-1.116149584
0290_2,Fear,1,58,58,58,0,0,0,-1.116149584
0300_2,Fear,3,58,60,55,5,2.645751311,0.090909091,-1.081149584
0308_2,Fear,2,54.5,55,54,1,0.707106781,0.018518519,-1.081149584
0322_2,Fear,3,56.5,57,56,1,0.707106781,0.017857143,-1.081149584
0327_2,Sadness,1,57.66666667,59,56,3,1.527525232,0.053571429,-1.081149584
0379_2,Sadness,8,56,56,56,0,0,0,-1.081149584
0417_2,Sadness,3,56,57,55,2,1,0.036363636,-1.081149584
0608_2,Sadness,1,58,58,58,0,0,0,-1.081149584
0654_2,Sadness,1,57,57,57,0,0,0,-1.081149584
0664_2,Sadness,1,56.33333333,57,56,1,0.577350269,0.017857143,-1.076149584
0737_2,Fear,2,55.5,56,55,1,0.707106781,0.018181818,-1.076149584
0752_2,Sadness,2,55,55,55,0,0,0,-1.106149584
0753_2,Sadness,3,59.5,60,59,1,0.707106781,0.016949153,-1.106149584
0776_2,Fear,3,60,61,59,2,1.414213562,0.033898305,-1.106149584
0778_2,Fear,3,60,62,58,4,2,0.068965517,-1.141149584
0779_2,Fear,2,58,59,57,2,1.414213562,0.035087719,-1.141149584
0802_2,Fear,2,60.33333333,61,60,1,0.577350269,0.016666667,-1.141149584
0823_2,Sadness,3,57.5,59,56,3,2.121320344,0.053571429,-1.141149584
0911_2,Sadness,1,57,57,57,0,0,0,-1.171149584
0931_2,Sadness,1,63,63,63,0,0,0,-1.171149584
0939_2,Fear,5,62.5,63,62,1,0.707106781,0.016129032,-1.171149584
0972_2,Fear,4,64,67,61,6,4.242640687,0.098360656,-1.251149584
1004_2,Sadness,1,60,60,60,0,0,0,-1.251149584
1063_2,Sadness,2,58.33333333,61,55,6,3.055050463,0.109090909,-1.251149584
1366_2,Sadness,1,53.5,54,53,1,0.707106781,0.018867925,-1.351149584
1377_2,Sadness,1,56.5,58,55,3,2.121320344,0.054545455,-1.351149584
0153_2,Fear,3,67.5,68,67,1,0.707106781,0.014925373,-0.476149584
0221_2,Fear,2,66.33333333,69,64,5,2.516611478,0.078125,-0.476149584
0226_2,Sadness,2,63,65,61,4,2.828427125,0.06557377,-0.476149584
0234_2,Fear,1,60.5,62,59,3,2.121320344,0.050847458,-0.571149584
0235_2,Fear,1,64,64,64,0,0,0,-0.571149584
0241_2,Fear,3,66,66,66,0,0,0,-0.601149584
0254_2,Happiness,3,63,63,63,0,0,0,-0.601149584
0258_2,Happiness,2,68,69,67,2,1.414213562,0.029850746,-0.601149584
0335_2,Happiness,1,72,72,72,0,0,0,-0.556149584
0372_2,Happiness,2,68,70,66,4,2.828427125,0.060606061,-0.526149584
0373_2,Happiness,2,64.5,65,64,1,0.707106781,0.015625,-0.526149584
0419_2,Happiness,5,65,65,65,0,0,0,-0.526149584
0472_2,Sadness,2,76.66666667,77,76,1,0.577350269,0.013157895,-0.526149584
0511_2,Happiness,2,70,70,70,0,0,0,-0.426149584
0515_2,Happiness,2,71,72,70,2,1.414213562,0.028571429,-0.426149584
0516_2,Happiness,1,77.5,78,77,1,0.707106781,0.012987013,-0.426149584
0518_2,Fear,1,82.5,83,82,1,0.707106781,0.012195122,-0.386149584
0521_2,Happiness,3,62,62,62,0,0,0,-0.386149584
0551_2,Fear,1,64,64,64,0,0,0,-0.386149584
0553_2,Happiness,1,67,67,67,0,0,0,-0.386149584
0555_2,Happiness,2,68,68,68,0,0,0,-0.336149584
0609_2,Fear,1,71.5,72,71,1,0.707106781,0.014084507,-0.336149584
0659_2,Happiness,2,74,74,74,0,0,0,-0.336149584
0665_2,Happiness,2,68.5,69,68,1,0.707106781,0.014705882,-0.051149584
0703_2,Happiness,3,63.5,64,63,1,0.707106781,0.015873016,-0.051149584
0707_2,Happiness,4,71,72,70,2,1.414213562,0.028571429,-0.051149584
0814_2,Sadness,3,63.5,64,63,1,0.707106781,0.015873016,-0.051149584
0817_2,Fear,2,64,64,64,0,0,0,0.218850416
0818_2,Sadness,5,59.5,61,58,3,2.121320344,0.051724138,0.218850416
0889_2,Happiness,3,67,68,66,2,1.414213562,0.03030303,0.218850416
0934_2,Sadness,2,64,65,63,2,1.414213562,0.031746032,0.363850416
1025_2,Happiness,6,66.5,67,66,1,0.707106781,0.015151515,0.363850416
1382_2,Sadness,2,65.5,66,65,1,0.707106781,0.015384615,0.363850416
0123_2,Happiness,4,66.5,68,65,3,2.121320344,0.046153846,0.178850416
0149_2,Fear,1,65.5,66,65,1,0.707106781,0.015384615,0.178850416
0175_2,Happiness,1,63,64,62,2,1.414213562,0.032258065,0.178850416
0200_2,Happiness,3,62.5,63,62,1,0.707106781,0.016129032,0.118850416
0201_2,Happiness,3,63.66666667,64,63,1,0.577350269,0.015873016,0.118850416
0211_2,Fear,3,64.5,67,62,5,3.535533906,0.080645161,0.118850416
0219_2,Happiness,1,68,68,68,0,0,0,0.118850416
0294_2,Happiness,2,62,62,62,0,0,0,-0.206149584
0296_2,Fear,2,62.5,63,62,1,0.707106781,0.016129032,-0.206149584
0297_2,Happiness,1,65,65,65,0,0,0,-0.206149584
0298_2,Happiness,3,66,66,66,0,0,0,-0.366149584
0299_2,Happiness,2,67,67,67,0,0,0,-0.366149584
0323_2,Happiness,1,61.33333333,62,61,1,0.577350269,0.016393443,-0.366149584
0324_2,Happiness,2,64.5,65,64,1,0.707106781,0.015625,-0.366149584
0332_2,Fear,2,66,66,66,0,0,0,-0.496149584
0334_2,Sadness,1,65.5,67,64,3,2.121320344,0.046875,-0.496149584
0336_2,Happiness,1,64.5,65,64,1,0.707106781,0.015625,-0.496149584
0337_2,Sadness,2,67,67,67,0,0,0,-0.586149584
0342_2,Fear,1,80,80,80,0,0,0,-0.586149584
0363_2,Happiness,3,78,78,78,0,0,0,-0.586149584
