sound_ID,emotion,intensity,Ave,Max,Min,range,Std,Grow_rate,temp
0420_2,Happiness,2,75.5,76,75,1,0.707106781,0.013333333,-0.321149584
0421_2,Happiness,3,73,74,72,2,1.414213562,0.027777778,-0.321149584
0422_2,Happiness,1,61.5,62,61,1,0.707106781,0.016393443,-0.321149584
0461_2,Happiness,2,63,66,61,5,2.645751311,0.081967213,-0.426149584
0463_2,Fear,4,70,71,69,2,1.414213562,0.028985507,-0.426149584
0603_2,Fear,6,61,63,59,4,2.828427125,0.06779661,-0.426149584
0621_2,Fear,1,64.5,65,64,1,0.707106781,0.015625,-0.526149584
0622_2,Fear,1,67,69,65,4,2.828427125,0.061538462,-0.526149584
0624_2,Fear,1,73,73,73,0,0,0,-0.526149584
0677_2,Fear,3,68.5,70,67,3,2.121320344,0.044776119,-0.366149584
0690_2,Fear,2,63.33333333,65,62,3,1.527525232,0.048387097,-0.366149584
0706_2,Happiness,2,70.5,71,70,1,0.707106781,0.014285714,-0.366149584
0726_2,Fear,2,69,69,69,0,0,0,-0.151149584
0736_2,Happiness,2,67.5,68,67,1,0.707106781,0.014925373,-0.151149584
0740_2,Fear,1,69.5,71,68,3,2.121320344,0.044117647,-0.151149584
0777_2,Fear,3,67,68,66,2,1.414213562,0.03030303,-0.071149584
0790_2,Happiness,2,62,62,62,0,0,0,-0.071149584
0799_2,Happiness,2,64,65,63,2,1,0.031746032,-0.071149584
0809_2,Fear,1,67,67,67,0,0,0,-0.071149584
0825_2,Happiness,3,71,72,70,2,1.414213562,0.028571429,0.028850416
0826_2,Fear,2,65,66,64,2,1.414213562,0.03125,0.028850416
0867_2,Happiness,2,62.5,63,62,1,0.707106781,0.016129032,0.028850416
0897_2,Fear,1,61,61,61,0,0,0,0.103850416
0907_2,Happiness,2,63,64,62,2,1.414213562,0.032258065,0.103850416
0908_2,Happiness,3,64,64,64,0,0,0,0.103850416
0918_2,Fear,1,62,62,62,0,0,0,0.103850416
0919_2,Happiness,4,67,67,67,0,0,0,0.173850416
0920_2,Happiness,7,67.5,68,67,1,0.707106781,0.014925373,0.173850416
0921_2,Happiness,4,64.5,65,64,1,0.707106781,0.015625,0.173850416
0928_2,Fear,1,63.33333333,65,62,3,1.527525232,0.048387097,0.173850416
0938_2,Fear,1,60.5,61,60,1,0.707106781,0.016666667,0.243850416
0942_2,Happiness,4,60,60,60,0,0,0,0.243850416
0957_2,Happiness,2,65,66,64,2,1.414213562,0.03125,0.243850416
0960_2,Happiness,2,64,64,64,0,0,0,0.308850416
0981_2,Happiness,2,66.5,67,66,1,0.707106781,0.015151515,0.308850416
0999_2,Happiness,4,56.5,57,56,1,0.707106781,0.017857143,0.308850416
1001_2,Fear,5,64,64,64,0,0,0,0.308850416
1041_2,Fear,1,62.5,63,62,1,0.707106781,0.016129032,0.353850416
1042_2,Fear,3,64,64,64,0,0,0,0.353850416
1044_2,Fear,1,65.5,66,65,1,0.707106781,0.015384615,0.353850416
1045_2,Fear,1,61.5,62,61,1,0.707106781,0.016393443,0.353850416
1066_2,Happiness,1,62,62,62,0,0,0,0.398850416
1159_2,Happiness,4,60.66666667,62,59,3,1.527525232,0.050847458,0.398850416
0275_2,Happiness,3,61.5,62,61,1,0.707106781,0.016393443,0.428850416
0276_2,Fear,6,59.5,60,59,1,0.707106781,0.016949153,0.428850416
0278_2,Fear,2,59.5,60,59,1,0.707106781,0.016949153,0.473850416
0311_2,Happiness,2,61.66666667,62,61,1,0.577350269,0.016393443,0.473850416
0355_2,Fear,7,58,59,57,2,1.414213562,0.035087719,0.473850416
0367_2,Happiness,1,59.5,61,58,3,2.121320344,0.051724138,0.473850416
0490_2,Sadness,3,63,64,62,2,1.414213562,0.032258065,0.528850416
0679_2,Fear,7,66,66,66,0,0,0,0.528850416
0708_2,Sadness,2,61.5,63,60,3,2.121320344,0.05,0.528850416
0750_2,Happiness,1,65,65,65,0,0,0,0.528850416
0804_2,Happiness,1,60.5,61,60,1,0.707106781,0.016666667,0.543850416
0810_2,Happiness,2,62.5,63,62,1,0.707106781,0.016129032,0.543850416
0811_2,Happiness,1,60,61,59,2,1.414213562,0.033898305,0.543850416
0886_2,Happiness,3,60.5,61,60,1,0.707106781,0.016666667,0.563850416
0890_2,Happiness,4,61,61,61,0,0,0,0.563850416
1027_2,Happiness,2,62,62,62,0,0,0,0.563850416
1385_2,Happiness,4,63,63,63,0,0,0,0.563850416
1386_2,Fear,2,62,62,62,0,0,0,0.573850416
1387_2,Happiness,4,66,66,66,0,0,0,0.573850416
1388_2,Sadness,6,69.5,72,67,5,3.535533906,0.074626866,0.573850416
1389_2,Sadness,8,66,66,66,0,0,0,0.573850416
1390_2,Sadness,4,66,67,65,2,1,0.030769231,0.588850416
0166_2,Fear,1,63.5,66,61,5,3.535533906,0.081967213,0.578850416
0167_2,Fear,4,60.5,61,60,1,0.707106781,0.016666667,0.578850416
0173_2,Fear,3,56.5,57,56,1,0.707106781,0.017857143,0.613850416
0217_2,Sadness,2,60,62,58,4,2.828427125,0.068965517,0.613850416
0222_2,Fear,1,60,61,59,2,1.414213562,0.033898305,0.613850416
0243_2,Happiness,1,62,62,62,0,0,0,0.613850416
0255_2,Happiness,6,71.5,73,70,3,2.121320344,0.042857143,0.613850416
0282_2,Sadness,4,61.66666667,65,59,6,3.055050463,0.101694915,0.613850416
0283_2,Fear,2,61,61,61,0,0,0,0.658850416
0284_2,Happiness,4,60.5,61,60,1,0.707106781,0.016666667,0.658850416
0286_2,Sadness,2,61,61,61,0,0,0,0.658850416
0287_2,Happiness,4,57,59,56,3,1.732050808,0.053571429,0.638850416
0288_2,Happiness,3,58,59,57,2,1.414213562,0.035087719,0.638850416
0289_2,Happiness,4,58.5,59,58,1,0.707106781,0.017241379,0.638850416
0290_2,Fear,2,70.5,71,70,1,0.707106781,0.014285714,0.638850416
0300_2,Happiness,2,64,65,63,2,1.414213562,0.031746032,0.623850416
0308_2,Happiness,2,63,64,62,2,1.414213562,0.032258065,0.623850416
0322_2,Happiness,5,64.5,65,64,1,0.707106781,0.015625,0.623850416
0327_2,Fear,1,65,65,65,0,0,0,0.598850416
0379_2,Sadness,8,63,63,63,0,0,0,0.598850416
0608_2,Happiness,3,61.5,62,61,1,0.707106781,0.016393443,0.598850416
0654_2,Happiness,5,62.5,63,62,1,0.707106781,0.016129032,0.578850416
0664_2,Happiness,4,69.5,70,69,1,0.707106781,0.014492754,0.578850416
0710_2,Happiness,5,69.5,70,69,1,0.707106781,0.014492754,0.578850416
0737_2,Happiness,1,68,68,68,0,0,0,0.578850416
0752_2,Happiness,1,66.5,67,66,1,0.707106781,0.015151515,0.578850416
0753_2,Happiness,1,65,66,64,2,1.414213562,0.03125,0.578850416
0776_2,Happiness,4,62.33333333,63,62,1,0.577350269,0.016129032,0.578850416
0778_2,Happiness,2,64,64,64,0,0,0,0.578850416
0779_2,Fear,1,64,64,64,0,0,0,0.533850416
0802_2,Sadness,2,64,65,63,2,1.414213562,0.031746032,0.533850416
0823_2,Fear,3,71,73,69,4,2.828427125,0.057971014,0.533850416
0911_2,Happiness,4,67,68,66,2,1.414213562,0.03030303,0.533850416
0931_2,Happiness,5,71,72,70,2,1.414213562,0.028571429,0.503850416
0939_2,Happiness,3,64.5,67,62,5,3.535533906,0.080645161,0.503850416
0972_2,Happiness,2,64,65,63,2,1.414213562,0.031746032,0.503850416
1004_2,Sadness,3,65.5,67,64,3,2.121320344,0.046875,0.508850416
1039_2,Happiness,5,64,65,63,2,1.414213562,0.031746032,0.508850416
1063_2,Sadness,3,63,63,63,0,0,0,0.508850416
1366_2,Happiness,3,65,65,65,0,0,0,0.508850416
1377_2,Happiness,3,66.5,67,66,1,0.707106781,0.015151515,0.508850416
0153_2,Fear,5,76,76,76,0,0,0,0.119935691
0221_2,Fear,4,75.5,76,75,0.707106781,1,0.013333333,0.259935691
0226_2,Happiness,4,75,75,75,0,0,0,0.259935691
0234_2,Sadness,4,74,74,74,0,0,0,0.259935691
0235_2,Fear,5,75,75,75,0,0,0,0.259935691
0241_2,Happiness,6,75.33,78,72,3.055050463,6,0.083333333,0.389935691
0247_2,Happiness,6,72,73,71,1,2,0.028169014,0.389935691
0254_2,Sadness,6,76,76,76,0,0,0,0.389935691
0258_2,Happiness,7,76.5,77,76,0.707106781,1,0.013157895,0.499935691
0271_2,Sadness,6,77.5,78,77,0.707106781,1,0.012987013,0.499935691
0335_2,Fear,7,79,79,79,0,0,0,0.499935691
0346_2,Fear,8,76.5,77,76,0.707106781,1,0.013157895,0.499935691
0372_2,Fear,5,76,78,74,2,4,0.054054054,0.789935691
0373_2,Happiness,6,72,72,72,0,0,0,0.789935691
0419_2,Fear,8,72.5,73,72,0.707106781,1,0.013888889,0.789935691
0472_2,Fear,7,73.5,74,73,0.707106781,1,0.01369863,0.864935691
0511_2,Fear,7,70.5,71,70,0.707106781,1,0.014285714,0.864935691
0515_2,Fear,9,77,78,76,1.414213562,2,0.026315789,0.864935691
0516_2,Sadness,2,73.5,74,73,0.707106781,1,0.01369863,0.864935691
0518_2,Fear,6,71.5,74,70,1.732050808,4,0.057142857,0.939935691
0521_2,Happiness,5,74.67,84,70,8.082903769,14,0.2,1.069935691
0551_2,Fear,7,96.5,100,93,4.949747468,7,0.075268817,1.129935691
0553_2,Fear,6,96.67,100,94,3.055050463,6,0.063829787,1.129935691
0555_2,Sadness,1,92,93,91,1.414213562,2,0.021978022,1.129935691
0609_2,Happiness,2,91,91,91,0,0,0,1.129935691
0659_2,Sadness,4,90,90,90,0,0,0,1.179935691
0665_2,Fear,3,89,89,89,0,0,0,1.179935691
0703_2,Happiness,4,71,71,71,0,0,0,1.654935691
0707_2,Fear,2,68,70,67,1.732050808,3,0.044776119,1.659935691
0814_2,Sadness,4,67.33,71,64,3.511884584,7,0.109375,1.659935691
0817_2,Happiness,2,68,69,67,1.414213562,2,0.029850746,1.659935691
0818_2,Sadness,3,65,65,65,0,0,0,1.654935691
0889_2,Fear,6,84.5,86,83,2.121320344,3,0.036144578,1.604935691
0934_2,Sadness,4,86,86,86,0,0,0,1.604935691
1025_2,Happiness,3,87.67,92,85,3.785938897,7,0.082352941,1.604935691
1382_2,Sadness,1,98.5,100,97,2.121320344,3,0.030927835,1.609935691
0123_2,Fear,2,95,96,94,1.414213562,2,0.021276596,1.609935691
0149_2,Sadness,2,91,93,88,2.645751311,5,0.056818182,1.609935691
0175_2,Sadness,3,83.5,84,83,0.707106781,1,0.012048193,1.609935691
0200_2,Fear,4,81,82,80,1.414213562,2,0.025,1.609935691
0201_2,Happiness,4,81.5,82,81,0.707106781,1,0.012345679,1.619935691
0211_2,Happiness,6,88.33,90,86,2.081665999,4,0.046511628,1.619935691
0219_2,Fear,5,92.5,94,91,2.121320344,3,0.032967033,1.619935691
0294_2,Fear,4,96.5,97,96,0.707106781,1,0.010416667,1.619935691
0296_2,Fear,3,100,104,96,5.656854249,8,0.083333333,1.619935691
0297_2,Sadness,1,98,98,98,0,0,0,1.619935691
0298_2,Happiness,3,102,103,101,1.414213562,2,0.01980198,1.619935691
0299_2,Sadness,4,107,108,106,1.414213562,2,0.018867925,1.619935691
0323_2,Happiness,1,110.5,112,109,2.121320344,3,0.027522936,1.619935691
0324_2,Sadness,3,112,112,112,0,0,0,1.619935691
0332_2,Happiness,3,108.33,111,106,2.516611478,5,0.047169811,1.619935691
0334_2,Happiness,3,107,107,107,0,0,0,1.619935691
0336_2,Fear,6,104.5,105,104,0.707106781,1,0.009615385,1.619935691
0337_2,Fear,6,106.5,107,106,0.707106781,1,0.009433962,1.604935691
0342_2,Happiness,5,102.5,103,102,0.707106781,1,0.009803922,1.599935691
0363_2,Happiness,8,101.33,105,99,3.214550254,6,0.060606061,1.589935691
0420_2,Happiness,4,98,98,98,0,0,0,1.589935691
0421_2,Happiness,3,99.5,100,99,0.707106781,1,0.01010101,1.589935691
0422_2,Happiness,5,98.5,99,98,0.707106781,1,0.010204082,1.589935691
0461_2,Happiness,4,99,99,99,0,0,0,1.589935691
0463_2,Fear,3,99.33,101,98,1.527525232,3,0.030612245,1.589935691
0603_2,Fear,1,100,100,100,0,0,0,1.574935691
0621_2,Happiness,3,99,100,98,1.414213562,2,0.020408163,1.574935691
0622_2,Happiness,4,100,101,99,1,2,0.02020202,1.574935691
0624_2,Sadness,5,97.5,98,97,0.707106781,1,0.010309278,1.594935691
0677_2,Fear,5,98.5,99,98,0.707106781,1,0.010204082,1.594935691
0690_2,Fear,1,97.33,98,97,0.577350269,1,0.010309278,1.594935691
0706_2,Sadness,4,99,99,99,0,0,0,1.594935691
0726_2,Happiness,5,94.67,97,93,2.081665999,4,0.043010753,1.594935691
0736_2,Fear,5,91,93,89,2,4,0.04494382,1.584935691
0740_2,Sadness,3,94,94,94,0,0,0,1.584935691
0777_2,Sadness,4,94.5,95,94,0.707106781,1,0.010638298,1.584935691
0790_2,Fear,1,93.5,94,93,0.707106781,1,0.010752688,1.584935691
0799_2,Sadness,4,93.5,94,93,0.707106781,1,0.010752688,1.559935691
0809_2,Happiness,3,92.5,93,92,0.707106781,1,0.010869565,1.554935691
0825_2,Happiness,3,94.5,95,94,0.707106781,1,0.010638298,1.524935691
0826_2,Fear,4,96,96,96,0,0,0,1.524935691
0867_2,Happiness,3,96.5,97,96,0.707106781,1,0.010416667,1.524935691
0897_2,Happiness,4,97.5,98,97,0.707106781,1,0.010309278,1.524935691
0907_2,Sadness,2,96.5,97,96,0.707106781,1,0.010416667,1.514935691
0908_2,Fear,2,96.5,97,96,0.707106781,1,0.010416667,1.514935691
0918_2,Fear,2,97,97,97,0,0,0,1.514935691
0919_2,Happiness,1,95,96,94,1.414213562,2,0.021276596,1.514935691
0920_2,Happiness,3,97.5,98,97,0.707106781,1,0.010309278,1.524935691
0921_2,Fear,2,98.5,99,98,0.707106781,1,0.010204082,1.524935691
0928_2,Sadness,1,95,95,95,0,0,0,1.524935691
0938_2,Happiness,1,94.5,95,94,0.707106781,1,0.010638298,1.524935691
0942_2,Fear,4,93,93,93,0,0,0,1.524935691
0957_2,Fear,2,94.33,95,94,0.577350269,1,0.010638298,1.544935691
0960_2,Fear,4,93.5,94,93,0.707106781,1,0.010752688,1.544935691
0981_2,Fear,3,93,93,93,0,0,0,1.544935691
0999_2,Fear,2,94.5,95,94,0.707106781,1,0.010638298,1.544935691
1001_2,Sadness,3,96.67,97,96,0.577350269,1,0.010416667,1.554935691
1041_2,Fear,5,94.5,95,94,0.707106781,1,0.010638298,1.554935691
1042_2,Fear,4,97,97,97,0,0,0,1.554935691
1044_2,Happiness,2,98,98,98,0,0,0,1.554935691
1045_2,Fear,3,98.5,99,98,0.707106781,1,0.010204082,1.554935691
1066_2,Happiness,1,98.5,99,98,0.707106781,1,0.010204082,1.539935691
1159_2,Fear,3,99,99,99,0,0,0,1.539935691
0275_2,Fear,9,101,102,100,1.414213562,2,0.02,1.539935691
0276_2,Sadness,1,103,103,103,0,0,0,1.539935691
0278_2,Fear,1,103,103,103,0,0,0,1.539935691
0311_2,Happiness,2,102,102,102,0,0,0,1.534935691
0355_2,Sadness,2,102,103,101,1.414213562,2,0.01980198,1.514935691
0367_2,Fear,2,101,101,101,0,0,0,1.514935691
0490_2,Happiness,3,96.5,97,96,0.707106781,1,0.010416667,1.479935691
0679_2,Sadness,4,98,98,98,0,0,0,1.479935691
0708_2,Sadness,3,97,97,97,0,0,0,1.464935691
0750_2,Fear,3,97,97,97,0,0,0,1.464935691
0804_2,Sadness,4,96.33,98,94,2.081665999,4,0.042553191,1.464935691
0810_2,Fear,3,96.5,97,96,0.707106781,1,0.010416667,1.464935691
0811_2,Fear,4,97.5,98,97,0.707106781,1,0.010309278,1.464935691
0886_2,Happiness,7,83,86,80,4.242640687,6,0.075,1.464935691
0890_2,Fear,3,78.5,80,77,2.121320344,3,0.038961039,1.464935691
1027_2,Happiness,3,75,76,74,1.414213562,2,0.027027027,1.489935691
1385_2,Fear,7,80.5,84,77,4.949747468,7,0.090909091,1.499935691
